EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	DEV_LOSS	DEV_ACCURACY
1	22:05:38	0	0.1000	31.619687904932857	13.246685028076172		0.8101
2	22:27:15	0	0.1000	19.34293115906897	10.434256553649902		0.839
3	22:49:08	0	0.1000	16.86686116490534	9.225699424743652		0.8557
4	23:10:55	0	0.1000	15.536352497551723	8.302443504333496		0.8669
5	23:33:04	0	0.1000	14.650667595967716	7.682676792144775		0.8748
6	23:54:34	0	0.1000	14.005721842370383	7.458719730377197		0.8788
7	00:15:48	0	0.1000	13.523007929511484	7.322706699371338		0.8812
8	00:37:04	0	0.1000	13.198122084774473	6.851157188415527		0.8871
9	00:58:14	0	0.1000	12.827250382242687	6.704794883728027		0.8895
10	01:19:34	0	0.1000	12.57102220367088	6.556596279144287		0.8917
11	01:40:37	0	0.1000	12.36788600813679	6.501192569732666		0.8929
12	02:01:52	0	0.1000	12.17615013229914	6.388442039489746		0.8943
13	02:22:52	0	0.1000	12.016791514563069	6.250328063964844		0.8956
14	02:43:59	0	0.1000	11.824887193539055	6.136473178863525		0.8971
15	03:05:05	0	0.1000	11.712403491111456	6.101756572723389		0.8974
16	03:26:07	0	0.1000	11.633017862044401	6.098045349121094		0.8989
17	03:47:23	0	0.1000	11.502048055107256	5.967044353485107		0.8998
18	04:08:34	0	0.1000	11.392188155330517	5.933495044708252		0.9009
19	04:29:44	0	0.1000	11.31439328238396	5.874678611755371		0.9016
20	04:50:51	1	0.1000	11.291597259872178	5.890511989593506		0.9005
21	05:12:06	2	0.1000	11.143515023833293	5.798856258392334		0.9014
22	05:33:12	0	0.1000	11.083434563864015	5.771000385284424		0.9028
23	05:54:19	0	0.1000	11.027301243948445	5.727417945861816		0.9035
24	06:15:32	0	0.1000	10.945638009799579	5.674938678741455		0.9045
25	06:36:47	0	0.1000	10.915715662519062	5.667840480804443		0.905
26	06:57:57	1	0.1000	10.896884631037041	5.672886371612549		0.9047
27	07:19:04	0	0.1000	10.809319924085568	5.617308139801025		0.9049
28	07:40:04	0	0.1000	10.756851241318714	5.587618350982666		0.9059
29	08:01:15	0	0.1000	10.71965062566069	5.56289529800415		0.9065
30	08:22:25	1	0.1000	10.673221681548924	5.549332618713379		0.9054
31	08:43:37	2	0.1000	10.685045520539132	5.553334712982178		0.9061
32	09:04:53	0	0.1000	10.632546143952275	5.482235431671143		0.9072
33	09:26:03	1	0.1000	10.582500162834373	5.47683048248291		0.907
34	09:47:18	0	0.1000	10.569482430731826	5.4359354972839355		0.9079
35	10:08:22	1	0.1000	10.49356384319093	5.453710079193115		0.9063
36	10:29:33	0	0.1000	10.472712698245212	5.353569030761719		0.9079
37	10:50:39	0	0.1000	10.47779814268068	5.428191184997559		0.9082
38	11:11:43	1	0.1000	10.411171341031846	5.393846035003662		0.9078
39	11:32:54	2	0.1000	10.376243411935516	5.389727592468262		0.9067
40	11:54:00	0	0.1000	10.416255960768652	5.342241287231445		0.9098
41	12:15:09	1	0.1000	10.342734152335835	5.362857818603516		0.9083
42	12:36:19	2	0.1000	10.311596813911644	5.33824348449707		0.9091
43	12:57:32	3	0.1000	10.326834522313517	5.360605239868164		0.9089
44	13:18:41	4	0.1000	10.27109145588842	5.3029303550720215		0.9085
45	13:39:49	0	0.0500	9.919166119043494	5.185214996337891		0.9115
46	14:01:06	0	0.0500	9.7164429962225	5.140173435211182		0.9122
47	14:22:17	0	0.0500	9.628434262400944	5.085428714752197		0.9132
48	14:43:34	0	0.0500	9.557688722467333	5.063357353210449		0.9139
49	15:04:49	0	0.0500	9.513694849515275	5.031982421875		0.914
50	15:26:15	0	0.0500	9.47921890888906	5.007386207580566		0.9147
51	15:47:48	0	0.0500	9.441086375989192	4.98665714263916		0.9155
52	16:08:56	1	0.0500	9.367917241343415	5.010206699371338		0.9148
53	16:30:04	0	0.0500	9.354468699318682	4.960159778594971		0.9157
54	16:51:22	1	0.0500	9.295232958164418	4.972082614898682		0.9151
55	17:12:38	2	0.0500	9.300984484467975	4.972426891326904		0.9148
56	17:33:57	3	0.0500	9.281292646731936	4.975923538208008		0.9147
57	17:55:25	0	0.0500	9.234932583447469	4.9310712814331055		0.916
58	18:16:45	0	0.0500	9.220494693484136	4.924646854400635		0.916
59	18:38:02	1	0.0500	9.206751354714347	4.907260894775391		0.9158
60	18:59:13	0	0.0500	9.191337609455092	4.901594161987305		0.9162
61	19:20:41	1	0.0500	9.155646860040374	4.8889851570129395		0.9158
62	19:42:04	0	0.0500	9.153544268286026	4.894896030426025		0.9164
63	20:03:30	0	0.0500	9.102729948630103	4.874129295349121		0.9177
64	20:24:50	1	0.0500	9.127690716413053	4.859216213226318		0.9173
65	20:46:09	2	0.0500	9.076178800321655	4.835086345672607		0.9174
66	21:07:37	3	0.0500	9.043391461145736	4.885233402252197		0.9172
67	21:28:57	4	0.0500	9.056626270829774	4.839151859283447		0.9173
68	21:50:17	0	0.0250	8.849435046510893	4.778801918029785		0.9189
69	22:11:38	1	0.0250	8.791042583297386	4.770750522613525		0.9188
70	22:33:05	0	0.0250	8.737520610488453	4.752305507659912		0.9196
71	22:54:22	1	0.0250	8.720590552290654	4.766315460205078		0.9189
72	23:15:34	2	0.0250	8.682320278238102	4.735114574432373		0.9195
73	23:36:57	0	0.0250	8.688987233178029	4.700587749481201		0.92
74	23:58:17	1	0.0250	8.649747085317811	4.7078070640563965		0.9195
75	00:19:37	2	0.0250	8.635163049536843	4.691561698913574		0.9197
76	00:40:56	0	0.0250	8.635723206831411	4.679108619689941		0.9206
77	01:02:17	0	0.0250	8.602162795860071	4.682106971740723		0.9207
78	01:23:39	1	0.0250	8.613087979684106	4.695791721343994		0.9199
79	01:45:03	2	0.0250	8.569743264981401	4.675381660461426		0.9206
80	02:06:18	3	0.0250	8.546498845785091	4.699150085449219		0.9198